,ID,likeCount,replyCount,retweetCount,Tweet,label
694,556,7,1,3,Good luck to the Proteas boys as they look to take the series at the Wanderers today! #ProteaFire #AlwaysInBeta https://t.co/82RL7caZtH,1
695,187,0,0,0,@Martyguptill @BLACKCAPS al d best,1
696,167,0,1,0,@BLACKCAPS Game day today guys.Wish you all the luck.Go and fire. #NzVsEng #T20WC2014.,1
697,995,1,0,0,Please team mannagement come back yuvi in middle order he is experience player..#bcci,1
698,1237,208,8,4,"""Patience is key at the moment. The team hasn't played together in five to six months. It's all about patience"" - de Kock. 

Do you think South Africa can bounce back after losing the T20I series against England?

https://t.co/kkElRrDJde

#SAvENG #QuintondeKock",0
699,477,0,0,0,Faf wants bullring bashing stuff - Proteas Cricket https://t.co/aqbGrvGpk8 #SAvENG,1
700,1027,4,0,0,"Three defeats have come against the Kiwis!
.@BCCI .@ICC #cricket #cricket2019 #cricketnews #cricketupdates #INDvsNZ #SportsIndiaShow https://t.co/hDZ3OrZalK",0
701,1761,0,0,0,"@CricketAus took the scenic route, but wound up at the right place..",1
702,1808,16,4,11,".@kaspa369 @CricketAus  it is a great story kaspa. Maybe you, Binga &amp; dizzy should make a come back so I know some players in the team.Ha ha",1
703,57,2,0,0,Ind vs Aus. Bring it Onnn  ..@OnlyWayIsJose. @meeth17 @innocentrahul @Sujit_90 @gopal_suarez #MenInBlue #TeamIndia,1
704,209,0,0,0,@Mitch_Savage @BLACKCAPS every cricket lovers loves to see @ blackcaps.b'coz you guys don't have haters all over the globe,1
705,2511,0,0,0,Let's see what @OfficialSLC do today against India. Already lost twice to them lol ð¡ð¡ðð½ðð½ Please surprise us,0
706,2380,0,0,0,Today India is favorite and they will beat SL easily #INDvsSL,1
707,2506,0,0,1,@BCCI @ImRaina is fabulous,1
708,1498,0,0,0,@ESPNcricinfo @cricketcomau Awesome!!!!!,1
709,426,0,0,0,Go GREENS! The next victory will be ours. :) #PakvsEng #T20 #Rafhan https://t.co/3PG2Uu7OzQ,1
710,2645,1,0,0,@KassNaidoo @SPORTATSABC Its unfortunate that our #captain Faf is out of the game. I know he would've done amazing things in tonights #T20 #FafGetWellSoon #SAvsBAN,0
711,1559,1,0,0,#PakVsWI  i am afraid that this fake fixing scandal might take our new bowling hero's away from us... hope it doesnt,0
712,242,0,0,1,"Keiron Pollard all set for a comeback against New Zealand this weekend.
#WIvNz #cricket",1
713,2757,1,1,0,@ML87_ @jollytiny @TheBarmyArmy @JordanHarris92 Yeah gonna be fun ðð»,1
714,1570,0,0,1,#pakvswi 2nd t20 best of luck green team #pakistan #cricket,1
715,570,2,1,0,Yeah he is God of cricket and he will rock today .... @ABdeVilliers17 #SAvsAus  https://t.co/7larbTTNxT,1
716,1267,1,0,0,@windiescricket @54simmo @54simmo  keep up the good batting performance simoo ððððð,1
717,2194,0,0,0,"Best of luck team #green... 
#PAKvENG",1
718,2247,3,1,0,@realshoaibmalik Bundles of prayers and best wishes for U May Allah Bless you with his countless blessings #PakvsEng https://t.co/XdgSSG0EW8,1
719,2048,0,0,0,The calm before the storm! Shud b a wicked game #EngvSL http://t.co/wZDq9OUGad,1
720,2881,0,0,0,@ShreyasIyer15 @BCCI Nice in form,1
721,2532,3,0,0,@OfficialSLC my all best wishes fo #Srilanka from #Pakistan ðððð,1
722,1174,2,0,0,"Please pray for Southee, Boult, Ferguson, Santner, Sodhi and many more. 
Rizwan jani is opening the innings.

Fun post don't take it seriously.

#PAKvNZ #NZvPAK #Cricket ð https://t.co/yD4yWKrsmT",1
723,2283,0,0,0,"Must win game for #SL but if #IND win, they will enter the final of #AsiaCup #INDvSL",1
724,1557,0,0,0,Inshaallah Pakistani team going to get 2nd position today!! #t20 #PakVsWI,1
725,1178,11,0,0,"#Pakistan #PakvsNz #NZvPAK #ShahdabKhan
#Captain 
Shahdab Khan happy to lead Pakistan team against New Zealand T20 Series. https://t.co/B7Hw7LW8GD",1
726,2619,0,0,0,"All the best to @Sah75official, @OfficialSabbir1, @ImrulKayes45 &amp; #LitonDas for the #T20 series against @OfficialCSA 
#SISE
#SAvBAN https://t.co/dKbkBnxI9H",1
727,2654,2,0,0,The City of Roses looking a beauty this evening as the Proteas start their last practice before todayâs T20 vs BAN. #ProteaFire #SAvBAN https://t.co/7AuT0h3aW5,1
728,1930,0,0,0,"We are behind you #PROTEAS,make us proud",1
729,651,2,0,0,We're still gonna miss our best opening pair right now for #srilanka is @upultharanga44 &amp; @KusalJPerera #SLVSA,0
730,2634,0,0,0,@Isam84 @NepalCricketFan @BCBtigers This is good! Thank you @BCBtigers ! More of this for good development please!!,1
731,1518,1,0,0,"Shot of the decade.
#AUSvsWI https://t.co/MURlfGVYiJ",1
732,1017,2,0,0,"Dhoni ended up on the losing side even after top-scoring for India in a T20I match for the fifth time in his career.@msdhoni 
https://t.co/Pdeh4GxRxk

#KreedOn #TeamIndia #INDvNZ #T20 https://t.co/soLVnQXl86",0
733,1501,5,0,3,"This is a terrific read from @Alex_Malcolm on Yannic Cariah who landed them beautifully on his T20I debut

""I'm very confident in my ability and what I can do. What I believe in. Nobody can take that away from me.""

https://t.co/reO3EEUtjN #AUSvWI #T20WorldCup2022",1
734,1460,7,1,2,"Cam Green marks out his run up at the Gabba so we know he is playing tonight in the #T20 clash between @CricketAus &amp; @windiescricket on @abcsport at 7pm AEDT 

No Mitch Marsh tonight.. but the whispers are getting louder Green is going to play at the @cricketworldcup https://t.co/7H2bjU7tUa",1
735,1231,5,0,2,"#SAvsEng #Cricket | ""The team looks promising after excellent performances in the #IPL and our pacers will continue to work in the same direction to win each game,"" Kagiso Rabada said.
https://t.co/ubBItLCuRi",1
736,560,0,1,0,Either duminy is in a bad spot or he is match fixing. This is not the duminy we no. #ProteaFire,0
737,1409,11,4,0,@CricketAus Hopefully Matthew Wade won't be anywhere near the team.   Cheating crook!,0
738,1974,0,0,0,yet much excitement to come.. waiting desperately for the T20 #PakvsSA.. Pray for the #TeamGreen,1
739,738,0,0,0,@BCCI Good luck team India to tri series against sri Lanka &amp; bangladesh,1
740,2564,1,0,3,@sanath07 #ipl2008. Massive 114*in #IPL. Won the #AsiaCup for @OfficialSLC. All you need is one good inning.@milindasiri @Angelo69Mathews,1
741,1745,0,0,0,Lot's of cricket tomorrow #NZvsInd 5th ODI and #AusVsEng 2nd T20. Should be an action packed day. Looking forward. @SonySIX @StarSportsIndia,1
742,1295,0,1,0,@CongDuNguyen1 @cricketcomau So spinners should have performed. Losing to a team like ð§ð© who donât eve have a direct qualification to World Cup is an embarrassment. Every time you canât have an excuse!,0
743,826,0,0,0,@BCCI congratulation,1
744,624,1,0,0,"Good News for cricket fans:
AB De Villiers is back in the Squad for third T20 vs Sri Lanka after a long gap
#SAvsSL #Cricket SA
WellCome...",1
745,220,4,0,2,Krishmar Santokie is the master of the slower ball! He has a few tricks up his sleeve for the @BLACKCAPS http://t.co/OevKa4q3W4,1
746,258,0,0,0,good luck @BLACKCAPS  ,1
747,1282,1,1,0,@SKHira_10 @cricketcomau Yes I always support Australia after Pakistan but current Australian performance is so bad ð,0
748,2775,0,0,0,@englandcricket @katecross16 Yesterday Aussies and Today English lol,0
749,926,0,0,0,@MasrafeOfficial @BCBtigers #Our Real Hero,1
750,217,0,0,2,50 - Victory tomorrow would be @BLACKCAPS' 50th vs England in international cricket. NZ have won 50+ matches vs India &amp; Sri Lanka. Landmark.,1
751,511,0,0,0,@CricketAus nice and hard.Clear day.I say bat.,1
752,2367,0,0,0,"India ðððð
@imVkohli is in sublime form
Not to forget our Bowling lineup as well
Good luck @BCCI #IndianCricketTeam  https://t.co/BUcU9EkOwh",1
753,1588,0,0,0,Another Spot Fixing Investigations #PakvsWI,0
754,593,0,0,0,"The T20 Series is tied, let's take this one for the win boys! Go #ProteaFire - #SAvSL 3rd T20 LIVE on our screens from 5:30pm https://t.co/V1edKdC8A4",1
755,493,0,0,0,Amazing experience watching the @cricket_sa in action! #ProteaFire #winning https://t.co/wTzqB9KE82,1
756,332,0,0,0,Plunkett Proves His Point: England's Juggernaut Keeps On Rolling #EngvPak #PakvEng Have your say https://t.co/8Y51DCmPzi,1
757,2829,0,1,0,@sachinmanoj98 @BCCI @marees1993 Agreed but everyone gets a chance after good performance then why not him. See KL Rahul today.,1
758,2216,3,0,0,"Best of luck green shirts. 
#PAKvENG",1
759,415,2,0,1,#Afridi plays with attitude that he doesnt care because he knows there are fools who will support him no matter what #PAKvENG,0
760,2132,0,0,0,"The #stats look good #England have a 70% T20i win ratio against #PAKISTAN #winninghabit https://t.co/ArF7GIQ9OS/s/02x9
#CRICKET
#PAKVENG",1
761,1045,0,0,0,"@Bharat_J87 @dhiranidharmik @BCCI Captaincy not bad 
I think bowling department is weak portion",0
762,1908,0,0,1,#KumarSangakkara is the ODI Cricketer of the Year! @KumarSanga2 @cricketicc @OfficialSLC,1
763,645,13,2,1,"Very Good Morning Peepz â¤ð 
Match Day â¤ðª
Hope Our Lions Will Sealed their 1st Series Win in 2017 â¤ð  
Good Luck @OfficialSLC â¤ð

#SLvSA",1
764,1823,0,0,0,"@ConwaySport @NotMitchJohnson Not to worry, Bopara makes sure England can't win before going berserk. #AusvEng",0
765,1039,2,0,0,"ð£ð @krunalpandya24 is looking forward to the second T20 match against New Zealand and says that the team will bounce back well.

Photo by PTI | #KrunalPandya #NZvInd #NZvsInd #TeamIndia #TeamMumbai #Cricket #Sportwalk https://t.co/x02J9YzXtG",1
766,1508,1,1,0,@MisterTraveller @cricketcomau @LouisDBCameron Smith will play tomorrow.,1
767,2271,0,0,0,@StarSportsIndia @warnerbrosindia answered all qns.hope to win.super duper excited #PowerUp #INDvSL. #BatmanvSuperman,1
768,639,8,0,0,"@upultharanga44

No matter we lost

Need FIGHTING SPIRIT!!

#slvssa",1
769,944,1,0,0,@T20WorldCup @darensammy88 Well Deserved win for the captain and the team #Windies,1
770,2615,0,0,0,  @BCBtigers Always Losing Team,0
771,2585,0,0,0," @AstralPipes 
SriLanka will win 
#AstralCricketMania
 ",1
772,195,0,0,0,#SAvSL and #EngvNZ today! Will be exciting cuz they look to be evenly matched #wt20,1
773,575,1,0,0,@DavidMillerSA12 wishing u all the best for ur match ðdo awesome like u did before and make us happy ðâ¤ð#ProteaFire ð¥,1
774,2362,0,0,0,@AstralPipes India will win #AsiaCupT20 #IndVsSL #AstralCricketMania,1
775,818,2,0,0,@BCCI All the best team india......,1
776,958,2,0,0,SL vs NZ: 3rd T20 Preview â Sri Lanka Play For Pride  https://t.co/rvAJ3FEu0f via @stumpnbails @OfficialSLC @BLACKCAPS @ICC @ICCMediaComms #NZvSL #SLvNZ #SriLanka #NewZealand #DefenceDay #FridayMotivation #perview #blackcaps #icc2019 #cricket,1
777,2765,0,0,0,"Brilliant batting display by Root and Billings, but more so to the sheer bowling attack of the English side, Jordan picking up 4 in a T20 is a big thing. #ENG #ENGVsWI",1
778,2711,0,0,0,@englandcricket Fantastic team England,1
779,897,0,0,0,"@OfficialSLC Best of luck to the team, hopefully plenty of victories too!",1
780,2772,0,0,0,@englandcricket @katecross16 Great,1
781,840,6,1,0,"@BCCI Even though our batting lineup is convincing, but our bowling is not good",0
782,1396,0,0,0,"#AUSvENG #2ndT20I #Canberra #StatsPreview #MatchPreview
Sunday's eight-run defeat in Perth was the first time in 14 matches, dating back to the start of their successful @T20WorldCup campaign in October, that @CricketAus had failed to win when batting second.",1
783,1862,0,0,0,Hafeez Unfit Today so Afridi gets captancy Today #PAKvsSL,0
784,636,0,0,0,A win in the third T20I will give Sri Lanka their first series win (2+ matches) in 20-over cricket since their WT20 triumph in 2014. #SAvSL,1
785,721,0,0,0,@BCCI Good Going,1
786,255,7,2,5,"Good Luck to @AdamMilne19 and the @BLACKCAPS in today's SAvNZ

#BacktheBlackCaps #WeareAotearoa #Cricket #Sport http://t.co/fOejY0esBZ",1
787,2118,0,0,0,  @englandcricket @Eoin16 England can win it IF the batting order and bowlers both do their jobs. #england.,1
788,2005,0,1,0,Another sleepless night for me then.. Expecting the England boys to keep me awake with fabulous 6s & 4s! ~ Jay x #NZvEng,1
789,1731,0,0,0,I heard Aaron Finch say 'Shit' on a live mic ! Perils of micing up players in the field #cricket #bbl03 #AUSvENG,0
790,192,0,0,0,@marty_57 @BLACKCAPS Yup. If we can't beat England right now we don't deserve a semi-final.  Quietly confident.,1
791,1773,1,1,0,Hughes in. Marsh out. Common sense prevails after injury @CricketAus @bowlologist @dmartyn30 @dukesjohnson,1
792,1484,0,0,0,@ESPNcricinfo @cricketcomau Not impressed ð,0
793,2989,26,0,6,"""Virat Kohli takes that decision. The team management and captain decide the role of KL Rahul. He played well in ODIs and T20Is.""-  BCCI President Sourav Ganguly told ABP News 

#Cricket #TeamIndia",1
794,1206,33,2,3,"England have secured a T20I series win over South Africa ð¿ð¦ð´ó §ó ¢ó ¥ó ®ó §ó ¿

Now they are targeting a 3ï¸â£-0ï¸â£ sweep ð§¹

See how they get on in the final #SAvENG T20 from 3.30pm on Tuesday on Sky Sports Cricket and Main Event ððºð±ð» https://t.co/LGMfRgTONw",1
795,1819,0,0,0,Heading to the #MCG via a few watering holes along the #YarraRiver. Let's hope @ECB_cricket turn up #Runs #engvaus #PomsOnTour,1
796,2951,0,0,0, @ShreyasIyer15 @BCCI You have the ability to become the next #Godofcricket,1
797,2862,0,0,0,@BCCI @IamSanjuSamson should throw some money to play in Indian cricket team otherwise his career almost worst done,0
798,1504,0,0,0,@cricketcomau David Warner is best T20 batsman for Australia,1
799,1420,0,0,0,"@TheBarmyArmy Best wishes to him, life is larger than game",1
800,453,0,0,0,@MoeenAli is not doing good at the 7th no. @englandcricket should promote him up to the order so that he can get enough balls to destroy,0
801,1418,0,0,0,"@englandcricket Once again I am left disappointed, as the ECB have chosen to leave me out.",0
802,197,1,0,0,@Mitch_Savage @BLACKCAPS don't beat them too hard. You don't want half their players going home and retiring before they play the dutch,1
803,2918,0,0,0,@ShreyasIyer15 @BCCI Well played brother,1
804,2457,3,1,0,@YUVSTRONG12 waiting eagerly to see yuvraj in action.. Was watching 6 sixes over #INDvsSL,1
805,534,1,1,0,Congrats to @Channel9/@wwos on getting the @CricketAus @SouthernStars #T20WC2016 matches Televised. #T20worldcup2016 #WWOS #GoAussies,1
806,878,1,0,0, @OfficialSLC win ,1
807,1037,0,0,0,@BCCI cricket best #captainmsDhoni miss you,0
808,460,22,1,2,Chris Jordan says @EnglandCricket's confidence won't be dented by last-ball loss in 1st T20. https://t.co/e68fLKsOJG https://t.co/tfKHjZ0tfX,0
809,487,0,0,0,"#Proteas, #Chelsea, and #Orlamdopirates...all in action today..surely my heart is guaranteed hurt somehow along he action...",1
810,1892,0,0,0,Balanced squad but I believe Asad Shafiq should also have been dropped. #PAKvSL,0
811,681,1,0,0,Bugger Bugger Bugger ... least Cricket is in later # #ENGvWI,0
812,2453,0,0,1,Same opponent after 16 days !!! time to take on @OfficialSLC @BCCI @msdhoni #INDvsSL,1
813,419,0,0,0,"If the World is against Shahid Afridi, the I am with the World.
#NoMoreLala #PAKvsENG",0
814,1350,1,0,0,@BCBtigers insha'Allah â¤ï¸ð§ð© Bangladesh win this match ð,1
815,877,2,0,0,  @mawa_rubytasnin @ICC good luck  #teamsrilanka. Finger crossed to see a nice game tonight. #SLvsIND #NidahasTrophy #NidahasTrophy2018,1
816,1650,2,0,0,Once again we are blessed with such a nice talented bowler :') ð #ZulfiqarBabar #PakvsWI,1
817,1900,0,0,0,Hope no disappointment 2day lions..want to see some serious win win cricket.. all the best sri lankans #SLvsPAK,1
818,2330,1,0,0,holy shit #INDvsSL today :D,0
819,1709,0,0,0,"@bradhodge007 @CricketAus good luck Dodge, well-deserved #victoporder",1
820,2105,0,0,1,@EnergyPR @englandcricket exactly ...let's get the priorities right,1
821,454,0,0,0, @englandcricket @skycricket young guns of Ecb wil clearly trouble ,0
822,1414,0,0,0,  Liam Livingston must be included in every match of t20 world cup. He is far more talented than this. @josbuttler @MichaelVaughan @Athersmike @nassercricket @ECB_cricket @englandcricket @benstokes38 @bbctms,1
823,2876,0,0,0, @imVkohli @BCCI Well done superb,1
824,580,1,0,0,Love love love the new #ProteaFire ad. Great fashion @faf1307 @fudgie11 @David_Wiese . Sweet moves haha. #T20worldcup2016,1
825,125,0,0,0,@LauraMcGoldrick @BLACKCAPS Understandable :-),1
826,1898,0,0,0,Hopefully today our team will play some agressive cricket instead of risk free cricket like the last time #SLvsPAK,1
827,339,0,0,1,"Today's TCP https://t.co/TCZO3KYFt2 | @Englandcricket can be one-day Kings, says Graham Thorpe #PAKvENG",1
828,1416,0,1,0,"@AmitKul94822602 @TheBarmyArmy doesnât change the fact that they came in the first place, a lot for me to be happy over. for you however, thereâs only misery though the way ur brain works.",1
829,2858,0,0,0,@ShreyasIyer15 @BCCI Well played,1
830,90,0,0,0,"Such a fuss about ENG not playing this @kp24 fella. It's not as if he's our best player, T20 specialist or internationally renowned #NZvENG",0
831,447,0,1,0,@CazenoveJ @englandcricket @AlexHales1 starts wid the captain need one that scores runs not talks we shud have beaten sa,0
832,2106,19,7,4,Today's #QSTeaser from @QuestionofSport England have won their last 3 T20 Internationals #ENGvPAK,1
833,1893,19,7,22,Tough luck with the last game boys. Chin up &amp; good luck for today! #SLvsPak,1
834,1150,1,0,0,Best of luck to #TeamPakistan for their first    T20 Match against New Zealand  #PAKvNZ,1
